,Ph? l?c tính toán thu? công,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TÍNH TOÁN THU? L?C TRÀN T?N SU?T L? C?C H?N 0.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I TÍNH TOÁN ???NG M?T N??C TRÊN NG??NG TRÀN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1) Tài li?u tính toán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Giai ?o?n,P(%),Qmax??n (m3/s),Btràn (m),Cao trình ng??ng (m),MNDBT (m),Hmax(m),Qmaxx? (m3/s),M?c n??c h? l?n nh?t (m),H ??u d?c (m),,,,,,,,,,,,,,,,,,,,,,,
,1,G?1,1,145.98,25,248,248,0.90,33.28,248.90,0.90,,,QTK,QxaTK,Ho,H??u doc,QKT,Qxakt,Ho,H??u doc,,,,,,,,,,,,,
,2,,0.2,188.19,25,248,248,1.08,43.22,249.08,1.08,,0.2,6.7,,,,8.6,,,,,,,,,,,,,,,,
,3,G?2,1,145.98,25,258,258,0.60,17.86,258.60,2.02,,0.5,16.6,,,,21.6,,,,,,,,,,,,,,,,
,4,,0.2,188.19,25,258,258,0.71,23.31,258.71,2.42,,0.8,26.6,,,,34.6,,,,,,,,,,,,,,,,
,5,G?3,,,,,,,,,,,1,33.3,,,,43.2,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Tinh H ban ??u,,,,,,,,,,,,,,,,,,,,,
,,,,,,,H =,2.02,m,,,,,, m , b ,h,Q,Qxa,dentaQ,,,,,,,,,,,,,,
,Tr??ng h?p tính toán,,,,3,,Q =,17.86,m,,,,,,0.3500,25, 0.90 ,33.28,33.28,0.00,,,,,,,,,,,,,,
,,,,,,,Hdd =,2.02,m,,,,,,0.3500,25, 1.08 ,43.22,43.22,0.00,,,,,,,,,,,,,,
,,,,,,,Btr =,4,m,,,,,,0.3500,4, 2.02 ,17.86,17.86,0.00,,,,,,,,,,,,,,
,a) Tính toán ?? sâu t?i m?t c?t co h?p hc,,,,,,,,,,,,,,0.3500,4, 2.42 ,23.31,23.31,0.00,,,,,,,,,,,,,,
,,Theo công th?c:,,,E0 = H + ,,aV2,?,H,,=,2.024244927,m,,,,,,,,,,,,,,,,,,,,,
,,B? qua l?u t?c t?i g?n,,,,,2g,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,F(tc) = ,,q,=,4.465,,=,1.723,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,j*E03/2,,0.95*H3/2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,=,1.705,0.018,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tính th? d?n tc ta có:,,,,tc,=,0.667,=>,hc = E0*tc =,,1.35,m,,,,,,,,,,,,,,,,,,,,,
,b) Tính toán ?? sâu phân gi?i hk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tính theo công th?c c?a kênh có m?t c?t ch? nh?t:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?i a = 1,,,,,,,1.27,m,,,,,5.85,,,,,,,,,,,,,,,,,,
,c) Tính toán chi?u dài Lc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lc = (1.5 - 2.0)*(H - hc) = 2.0*(H - hc) =,,,,,,,,1.35,m,,,,0.069444444,,,,,,,,,,,,,,,,,,,
,,Chi?u dài ?o?n n??c dâng trên ng??ng tràn: L = d - Lc =,,,,,,,,0.67,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,II TÍNH TOÁN ???NG M?T N??C TRÊN ?O?N THU H?P ( DOAN 1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1) Tài li?u tính toán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- L?u l??ng x? l?n nh?t:,,,,Qmax =,17.86,m3/s,- Chi?u r?ng ?o?n ??u:,,,,B1 =,4.00,m,,,,,,,,,,,,,,,,,,,,
,- ?? d?c ?o?n thu h?p:,,,,i =,0.0900,,- Chi?u r?ng ?o?n cu?i:,,,,B2 =,2.50,m,B2 =,0.85,m,,,,,,,,,,,,,,,,,
,- H? s? nhám:,,,,n =,0.017,,- Chi?u dài ?o?n thu h?p:,,,,Lth =,8.11,m,Lth =,3.86,m,,,,,,,,,,,,,,,,,
,- H? s? mái:,,,,m=,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"?? không phát sinh các hi?n t??ng thu? l?c b?t l?i, theo kinh nghi?m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,góc thu h?p nên l?y b?ng q = 220. ,,,,,tg(q/2) = (B1 - B2)/2Lth,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2) Tính toán,,,,m=,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?? xác ??nh c?t n??c cu?i ?o?n thu h?p dùng ph??ng trình:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DL,=,DE,=,Ec - E?,(*),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,i - Jtb ,,i - Jtb ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Jtb,=,Vtb2,E0 = h + ,,aV2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ctb2Rtb,,,2g,,,,,,,,,,,,,,,,,,,,,,,,
,* Tính toán cho m?t c?t ??u:,,,,,,,* Tính toán cho m?t c?t cu?i ?o?n thu h?p:,,,,,,,,,,,,,,,,,,,,,,,,,,
,,hcn = ,,,,2.02,m,,hcth = ,,,,1.32,m,,,,,,,,,,,,,,,,,,,,
,,B1 =,,,,4.00,m,,B2 =,,,,2.50,m,,?o?n thu h?p,,,,,,,,,,,,,,,,,,
,,w = (b + mh)h =,,,,8.10,m2,,w = (b + mh)h =,,,,5.91,m2,,,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,,Vtb,Ctb,Rtb
,,c = b + 2h(1 + m2)0.5 =,,,,6.02,m,,c = b + 2h(1 + m2)0.5 =,,,,6.79,m,,,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),,(m/s),,
,,R = w/c =,,,,1.34,m,,R = w/c =,,,,0.87,m,,??u ,2.02,8.10,6.02,1.34,2.21,0.25,2.272,0.170,61.85,,,,,0.00,,,,
,,y = 2.5n1/2 - 0.13 - 0.75(n1/2 - 0.1)R1/2 =,,,,,0.170,,y = 2.5n1/2 - 0.13 - 0.75(n1/2 - 0.1)R1/2 =,,,,,0.175,,,,,,,,,,,,0.0900,0.002,-0.716,8.110,,,2.61,59.63406366,1.107496662
,,C = Ry/n =,,,,61.85,,,C = Ry/n =,,,,57.42,,,Cu?i,1.32,5.91,6.79,0.87,3.02,0.24,1.556,0.175,57.42,,,,,8.11 ,,,,
,,V? = Q/w =,,,,2.21,m/s,,Vc = Q/w =,,,,3.02,m/s,,,,,,,,,,,,,,,,,,,,
,,E? = hcn + aV?2/2g =,,,,2.27,m,,Ec = hcth + aVc2/2g =,,,,1.78,m,,,,,,,,,,,,,,,,,,,,
,,Tính th? d?n v?i các giá tr? hcth cho ??n khi DL = Lth thì ?ó là giá tr? c?n tìm:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Lth =,,8.11,m,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DL = ,,8.11,m,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i ?o?n thu h?p ta có hcth =,,,,,,,1.32,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,III tính toán ???ng m?t n??c trên d?c n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1) Tài li?u tính toán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,?o?n 2 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- L?u l??ng x? l?n nh?t:,,,,Qmax =,17.86,m3/s,- C?t n??c ??u d?c:,,,,h =,1.32,m,,,,,,,,,,,,,,,,,,,,
,- ?? d?c c?a d?c n??c:,,,,i =,0.090,,- Chi?u r?ng ??u d?c n??c:,,,,B =,2.50,m,,,,,,,,,,,,,,,,,,,,
,- H? s? nhám:,,,,n =,0.017,,- Chi?u r?ng cu?i d?c n??c:,,,,B =,2.50,m,,,,,,,,,,,,,,,,,,,,
,- H? s? mái,,,,m=,1.5,,- Chi?u dài d?c n??c:,,,,L =,205.6,m,,,,,,,,,,,,,,,,,,,,
, - Eo ban ??u,,,,E=,1.78,m,,,,,,,,,,,,,,,,,,,,,,,,,,,
,?o?n 3 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- L?u l??ng x? l?n nh?t:,,,,Qmax =,17.86,m3/s,- C?t n??c ??u d?c:,,,,h =,1.32,m,,,,,,,,,,,,,,,,,,,,
,- ?? d?c c?a d?c n??c:,,,,i =,0.090,,- Chi?u r?ng ??u d?c n??c:,,,,B =,2.50,m,,,,,,,,,,,,,,,,,,,,
,- H? s? nhám:,,,,n =,0.017,,- Chi?u r?ng cu?i d?c n??c:,,,,B =,2.50,m,,,,,,,,,,,,,,,,,,,,
,- H? s? mái,,,,m=,1.5,,- Chi?u dài d?c n??c:,,,,L =,205.6,m,,,,,,,,,,,,,,,,,,,,
, - Eo ban ??u,,,,E=,1.78,m,,,,,,,,,,,,,,,,,,,,,,,,,,,
,?o?n 4 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- L?u l??ng x? l?n nh?t:,,,,Qmax =,17.86,m3/s,- C?t n??c ??u d?c:,,,,h =,0.55,m,,,,,,,,,,,,,,,,,,,,
,- ?? d?c c?a d?c n??c:,,,,i =,0.090,,- Chi?u r?ng ??u d?c n??c:,,,,B =,2.50,m,,,,,,,,,,,,,,,,,,,,
,- H? s? nhám:,,,,n =,0.017,,- Chi?u r?ng cu?i d?c n??c:,,,,B =,2.50,m,,,,,,,,,,,,,,,,,,,,
,- H? s? mái,,,,m=,1.5,,- Chi?u dài d?c n??c:,,,,L =,55.14,m,,,,,,,,,,,,,,,,,,,,
, - Eo ban ??u,,,,E=,5.48,m,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,?o?n 5 ( ?o?n m? r?ng ??u v? hai phía),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- L?u l??ng x? l?n nh?t:,,,,Qmax =,17.86,m3/s,- C?t n??c ??u d?c:,,,,h =,0.55,m,,,,,,,,,,,,,,,,,,,,
,- ?? d?c c?a d?c n??c:,,,,i =,0.09,,- Chi?u r?ng ??u d?c n??c:,,,,B? =,2.50,m,,,,,,,,,,,,,,,,,,,,
,- H? s? nhám:,,,,n =,0.017,,- Chi?u r?ng cu?i d?c n??c:,,,,BC =,8.00,m,,,,,,,,,,,,,,,,,,,,
,- H? s? mái,,,,m=,1.5,,- Chi?u dài d?c n??c:,,,,L =,25,m,,,,,,,,,,,,,,,,,,,,
, - Eo ban ??u,,,,E=,5.49,m, - Tính góc ?o?n m? r?ng,,,,,6.30,??,,,,,,,,,,,,,,,,,,,,
,,,,,,,, - Tính góc ?o?n m? r?ng,,,,,0.11,Rarian,,,,,,,,,,,,,,,,,,,,
,2) Xác ??nh d?ng ???ng m?t n??c trên d?c n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tính ?? sâu phân gi?i hk,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
,,,Tính theo công th?c c?a kênh có m?t c?t ch? nh?t:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,V?i a = 1,,,,,,1.73,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tính ?? sâu ch?y ??u h0,,,,,,,,Tính ?? d?c phân gi?i ik (ik < i),,,,,,,,,,,,,,,,,,,,,,,,
,,,Dùng ph??ng pháp tính th? d?n h ??: Qtt = Qmax.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,h = ,,,,,0.70,1.73,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,b =,,,,,2.50,2.50,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,w = (b + mh)h =,,,,,1.75,4.33,m2,,,,,,,,,,,,,,,,,,,,,,,
,,,,c = b + 2h(1 + m2)0.5 =,,,,,3.90,5.97,m,,,0.008,,,,,,,,,,,,,,,,,,,,
,,,,R = w/c =,,,,,0.45,0.73,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,y = 2.5n1/2 - 0.13 - 0.75(n1/2 - 0.1)R1/2 =,,,,,0.181,0.177,,,,,,,,,,,,,,,,,,,,,,,,
,,,,C = Ry/n =,,,,,50.88,55.59,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Qtt = wC(Ri)0.5 = ,,,,,17.86,,m3/s,,,,,,,,,,,,,,,,,,,,,,,
,,,,Qmax =,,,,,17.86,,m3/s,0.00,,,,,,,,,,,,,,,,,,,,,,
,,Vì h0 <,h =,1.32m,< hk nên ???ng m?t n??c trên d?c là ???ng n??c h? bII. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3) Tính toán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?? xác ??nh ???ng m?t n??c ta dùng ph??ng pháp c?ng tr?c ti?p v?i ph??ng trình:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DL,=,DE,=,Ec - E?,(*),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,i - Jtb ,,i - Jtb ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Jtb,=,Vtb2,E0 = h + ,,aV2,,,,,,,,6.802498173,53.66259614,0.637521504,,,w = (b + mh)h =,,,,,,,,,,,
,,,,,,,Ctb2Rtb,,,2g,,,,,,,,,,0.025205695,,,c = b + 2h(1 + m2)0.5 =,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 2 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,1.32,5.91,6.79,0.87,3.02,0.46,1.785,0.175,57.42,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.025,4.441,68.540,68.54 ,68.54,0.0,68.54,,6.802498173,53.66259614,0.637521504,,,,,,,,,,,,,
2,0.52,1.69,4.18,0.40,10.58,5.71,6.226,0.181,49.90,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.101,-0.721,68.540,137.08 ,68.54,0.0,137.08,,10.22459585,50.12747286,0.413906581,,,,,,,,,,,,,
3,0.55,1.81,4.27,0.42,9.86,4.96,5.505,0.181,50.35,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.090,-0.021,68.540,205.62 ,68.54,0.0,205.62,,9.853587576,50.3570515,0.424006956,,,,,,,,,,,,,
4,0.55,1.81,4.28,0.42,9.84,4.94,5.484,0.181,50.36,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,5.48,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,205.62,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,9.84,m/s,<,[V] = 14m/s,,,,,,w = (b + mh)h =,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,c = b + 2h(1 + m2)0.5 =,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 3 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,1.32,5.91,6.79,0.87,3.02,0.46,1.785,0.175,57.42,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.025,4.441,68.540,68.54 ,68.54,0.0,68.54,,6.802487374,53.66260261,0.637521782,,,,,,,,,,,,,
2,0.52,1.69,4.18,0.40,10.58,5.71,6.226,0.181,49.90,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.101,-0.721,68.540,137.08 ,68.54,0.0,137.08,,10.22458488,50.12747943,0.413906865,,,,,,,,,,,,,
3,0.55,1.81,4.27,0.42,9.86,4.96,5.505,0.181,50.35,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.090,-0.021,68.539,205.62 ,68.54,0.0,205.62,,9.853587463,50.35705158,0.424006959,,,,,,,,,,,,,
4,0.55,1.81,4.28,0.42,9.84,4.94,5.484,0.181,50.36,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,5.48,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,205.62,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,9.84,m/s,<,[V] = 14m/s,,,,,,,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
